File Name	Matrix Number	Cell Count	Name	Universe
01	P1	1	TOTAL POPULATION	Total Population
02	P2	6	URBAN AND RURAL	Total Population
03	P3	8	RACE	Total population
03	P4	3	HISPANIC OR LATINO ORIGIN	Total population
03	P5	1	HISPANIC OR LATINO ORIGIN BY RACE	Total population
03	P6	7	RACE (TOTAL RACES TALLIED)	Total races tallied
03	P7	1	HISPANIC OR LATINO ORIGIN BY RACE (TOTAL RACES TALLIED)	Total races tallied
03	P8	7	RACE	Total population
03	P9	7	HISPANIC OR LATINO, AND NOT HISPANIC OR LATINO BY RACE	Total population
04	P10	7	RACE FOR THE POPULATION 18 YEARS AND OVER	Population 18 years and over
04	P11	7	HISPANIC OR LATINO, AND NOT HISPANIC OR LATINO BY RACE FOR THE POPULATION 18 YEARS AND OVER	Population 18 years and over
04	P12	4	SEX BY AGE	Total population
04	P13	3	MEDIAN AGE BY SEX	Total population
04	P14	4	SEX BY AGE FOR THE POPULATION UNDER 20 YEARS	Population under 20 years
05	P15	1	HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER BY RACE OF HOUSEHOLDER	Households
05	P16	3	POPULATION IN HOUSEHOLDS BY AGE	Population in households
05	P17	3	AVERAGE HOUSEHOLD SIZE BY AGE	Households
05	P18	9	HOUSEHOLD TYPE	Households
05	P19	1	HOUSEHOLD SIZE BY HOUSEHOLD TYPE BY PRESENCE OF OWN CHILDREN	Households
05	P20	3	HOUSEHOLDS BY PRESENCE OF PEOPLE UNDER 18 YEARS BY HOUSEHOLD TYPE BY AGE OF PEOPLE UNDER 18 YEARS	Households
05	P21	3	HOUSEHOLDS BY AGE OF HOUSEHOLDER BY HOUSEHOLD TYPE BY PRESENCE OF RELATED CHILDREN	Households
05	P22	2	HOUSEHOLD TYPE BY AGE OF HOUSEHOLDER	Households
05	P23	1	HOUSEHOLDS BY PRESENCE OF PEOPLE 60 YEARS AND OVER BY HOUSEHOLD TYPE	Households
05	P24	1	HOUSEHOLDS BY PRESENCE OF PEOPLE 60 YEARS AND OVER, HOUSEHOLD SIZE, AND HOUSEHOLD TYPE	Households
05	P25	1	HOUSEHOLDS BY PRESENCE OF PEOPLE 65 YEARS AND OVER, HOUSEHOLD SIZE, AND HOUSEHOLD TYPE	Households
05	P26	1	HOUSEHOLDS BY PRESENCE OF PEOPLE 75 YEARS AND OVER, HOUSEHOLD SIZE, AND HOUSEHOLD TYPE	Households
05	P27	3	HOUSEHOLDS BY PRESENCE OF NONRELATIVES	Households
05	P28	1	HOUSEHOLD TYPE BY HOUSEHOLD SIZE	Households
05	P29	2	HOUSEHOLD TYPE BY RELATIONSHIP	Total population
05	P30	1	HOUSEHOLD TYPE FOR THE POPULATION IN HOUSEHOLDS	Population in households
06	P31	1	HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION UNDER 18 YEARS	Population under 18 years
06	P32	4	HOUSEHOLD TYPE BY RELATIONSHIP BY AGE FOR THE POPULATION UNDER 18 YEARS	Population under 18 years
06	P33	7	HOUSEHOLD TYPE FOR THE POPULATION UNDER 18 YEARS IN HOUSEHOLDS (EXCLUDING HOUSEHOLDERS, SPOUSES, AND UNMARRIED PARTNERS)	Population under 18 years in households (excluding householders, spouses, and unmarried partners)
